Inep,Escola,TipoRede,Cidade,Estado,Devices,Offline devices,Offline_pct,Clients,Usage_GB,Uso_por_AP_GB,Clientes_por_AP,Status_Utilizacao,Data_Coleta
26188830,EM IRMA MARIA EURIDICE DOURADO,Municipal,Petrolina,PE - Pernambuco,0,0,0.0,247,7.44,0.0,0.0,Baixo uso,2025-11-13 09:05:55
26034190,CM DE EDUCACAO INFANTIL TIA DULCINEIA,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,245,6.17,1.54,61.25,Médio uso,2025-11-13 09:05:56
26181606,CMEI PROINFANCIA JOAO DE DEUS,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,438,3.46,0.49,62.57,Médio uso,2025-11-13 09:05:56
26034158,CM DE EDUCACAO INFANTIL JOAO PAULO I,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,126,7.11,1.02,18.0,Baixo uso,2025-11-13 09:05:57
26168375,CM DE EDUCACAO INFANTIL PADRE ZEQUINHA,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,379,5.95,1.49,94.75,Médio uso,2025-11-13 09:05:57
26187132,CMEI PROFESSORA RITA AMORIM,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,461,2.26,0.56,115.25,Uso normal,2025-11-13 09:05:58
26187140,CMEI IARA CRISTINA DOS SANTOS,Municipal,Petrolina,PE - Pernambuco,4,4,100.0,361,7.91,1.98,90.25,Médio uso,2025-11-13 09:05:58
26185733,CMEI PROINFANCIA TEREZA M DE AMORIM,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,95,3.39,0.48,13.57,Baixo uso,2025-11-13 09:05:59
26154145,CMEI MARIA TERESA BRENNAND COELHO,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,242,5.94,1.48,60.5,Médio uso,2025-11-13 09:05:59
26140829,CMEI JOSE ALMEIDA DA SILVA,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,143,5.23,1.31,35.75,Médio uso,2025-11-13 09:05:59
26140292,EM PAULO FREIRE,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,411,1.64,0.18,45.67,Médio uso,2025-11-13 09:06:01
26180995,EM MARIA SOLEDADE ALVES,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,42,0.39,0.04,4.67,Baixo uso,2025-11-13 09:06:01
26034131,CMEI EDITH BEZERRA,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,99,7.78,1.11,14.14,Baixo uso,2025-11-13 09:06:01
25073770,EM MARIA JOSE DE CARVALHO DE SOUSA,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,29,8.35,2.09,7.25,Baixo uso,2025-11-13 09:06:02
25073613,EM DR JOSE TAVARES,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,139,7.4,1.85,34.75,Médio uso,2025-11-13 09:06:02
25075071,EMEF TIRADENTES,Municipal,Campinagrande,PB - Paraíba,7,7,100.0,445,3.82,0.55,63.57,Médio uso,2025-11-13 09:06:03
25075020,EMEF STELLITA CRUZ,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,457,2.47,0.62,114.25,Uso normal,2025-11-13 09:06:03
25073877,EMEF RIVANILDO SANDRO ARCOVERDE,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,155,0.47,0.07,22.14,Baixo uso,2025-11-13 09:06:04
25073842,EMEF PROFA MARIA ANUNCIADA BEZERRA,Municipal,Campinagrande,PB - Paraíba,9,3,33.33,470,7.05,0.78,52.22,Médio uso,2025-11-13 09:06:04
25074776,EMEF PADRE CORNELIO BOER,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,63,7.17,1.79,15.75,Baixo uso,2025-11-13 09:06:05
25073729,EMEF LUIZ CAMBEBA,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,187,4.38,0.63,26.71,Baixo uso,2025-11-13 09:06:05
25074407,EMEF HENRIQUE G BARBOSA,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,499,1.37,0.15,55.44,Médio uso,2025-11-13 09:06:06
25074377,EMEF GUSTAVO ADOLFO CANDIDO ALVES,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,196,6.04,1.51,49.0,Médio uso,2025-11-13 09:06:06
25074229,EMEF CRISTINA PROCOPIO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,59,8.57,2.14,14.75,Baixo uso,2025-11-13 09:06:07
25070720,EMEF CEAI GOV ANTONIO MARIZ,Municipal,Campinagrande,PB - Paraíba,9,9,100.0,82,3.54,0.39,9.11,Baixo uso,2025-11-13 09:06:07
25074148,EMEF APOLONIA AMORIM,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,130,0.69,0.17,32.5,Médio uso,2025-11-13 09:06:07
25074091,EMEF ANIS TIMANI,Municipal,Campinagrande,PB - Paraíba,9,0,0.0,258,4.32,0.48,28.67,Baixo uso,2025-11-13 09:06:08
25073575,EMEF AMARO DA COSTA BARROS,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,474,3.58,0.51,67.71,Médio uso,2025-11-13 09:06:08
25074024,EMEF ALMEIDA BARRETO,Municipal,Campinagrande,PB - Paraíba,3,3,100.0,222,9.64,3.21,74.0,Médio uso,2025-11-13 09:06:09
25128531,EM PROFESSOR ERALDO CEZAR DE ARAUJO,Municipal,Campinagrande,PB - Paraíba,9,9,100.0,300,8.98,1.0,33.33,Médio uso,2025-11-13 09:06:09
25074512,EMEF JOSELITA BRASILEIRO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,32,2.75,0.69,8.0,Baixo uso,2025-11-13 09:06:10
24031585,EE PROF ANTONIO ALADIM DE ARAUJO,Estadual,Caico,RN - Rio Grande do Norte,9,1,11.11,106,1.39,0.15,11.78,Baixo uso,2025-11-13 09:06:10
NUC,EST-CAC - NÚCLEO DE TECNOLOGIA ESTADUAL,Estadual,Caico,RN - Rio Grande do Norte,3,0,0.0,359,6.76,2.25,119.67,Uso normal,2025-11-13 09:06:11
24031453,EMEI SAO JOSE,Municipal,Caico,RN - Rio Grande do Norte,4,0,0.0,423,7.17,1.79,105.75,Uso normal,2025-11-13 09:06:11
24031640,EE PROF ROSA DE LIMA BEZERRA,Estadual,Caico,RN - Rio Grande do Norte,3,3,100.0,144,6.67,2.22,48.0,Médio uso,2025-11-13 09:06:12
24031550,EE MONSENHOR WALFREDO GURGEL,Estadual,Caico,RN - Rio Grande do Norte,7,7,100.0,194,5.17,0.74,27.71,Baixo uso,2025-11-13 09:06:12
24002224,EE FRANCISCO ANTONIO MEDEIROS,Estadual,Mossoro,RN - Rio Grande do Norte,3,0,0.0,465,8.91,2.97,155.0,Uso normal,2025-11-13 09:06:13
24001430,EE FRANCISCA MARTINS DE SOUZA,Estadual,Mossoro,RN - Rio Grande do Norte,4,0,0.0,366,7.72,1.93,91.5,Médio uso,2025-11-13 09:06:13
24001600,EE EDUCANDARIO ANTONIO BEZERRA DE SALES,Estadual,Mossoro,RN - Rio Grande do Norte,7,0,0.0,170,5.86,0.84,24.29,Baixo uso,2025-11-13 09:06:13
24032638,EM CORONEL PAULINO BARCELOS,Municipal,Caico,RN - Rio Grande do Norte,4,4,100.0,398,6.06,1.51,99.5,Médio uso,2025-11-13 09:06:14
24032239,EM PROF MATEUS VIANA,Municipal,Caico,RN - Rio Grande do Norte,9,0,0.0,3,3.25,0.36,0.33,Baixo uso,2025-11-13 09:06:14
24032204,EM PRESIDENTE KENNEDY,Municipal,Caico,RN - Rio Grande do Norte,9,0,0.0,340,5.94,0.66,37.78,Médio uso,2025-11-13 09:06:15
24064521,EM IVANOR PEREIRA,Municipal,Caico,RN - Rio Grande do Norte,4,0,0.0,339,4.36,1.09,84.75,Médio uso,2025-11-13 09:06:15
24031887,EM AUTA DE SOUZA,Municipal,Caico,RN - Rio Grande do Norte,4,0,0.0,90,7.2,1.8,22.5,Baixo uso,2025-11-13 09:06:16
24031704,EE ZUZA JANUARIO ENS 1 GRAU,Estadual,Caico,RN - Rio Grande do Norte,7,7,100.0,417,6.68,0.95,59.57,Médio uso,2025-11-13 09:06:16
24031682,EE VILAGRAN CABRITA ENS 1 GRAU,Estadual,Caico,RN - Rio Grande do Norte,7,0,0.0,304,5.94,0.85,43.43,Médio uso,2025-11-13 09:06:17
24032441,EE SENADOR DINARTE MARIZ,Estadual,Caico,RN - Rio Grande do Norte,4,0,0.0,430,5.64,1.41,107.5,Uso normal,2025-11-13 09:06:17
24031658,EE PROFa CALPURNIA C AMORIM ENS 2 GRAU,Estadual,Caico,RN - Rio Grande do Norte,9,9,100.0,5,0.93,0.1,0.56,Baixo uso,2025-11-13 09:06:18
24031496,EE PADRE EDMUND KAGERER ENS FUNDAMENTAL,Estadual,Caico,RN - Rio Grande do Norte,4,0,0.0,256,6.16,1.54,64.0,Médio uso,2025-11-13 09:06:18
24031313,CEJA SENADOR GUERRA,Estadual,Caico,RN - Rio Grande do Norte,9,0,0.0,171,6.39,0.71,19.0,Baixo uso,2025-11-13 09:06:19
24031348,CE JOSE AUGUSTO,Estadual,Caico,RN - Rio Grande do Norte,4,4,100.0,41,9.77,2.44,10.25,Baixo uso,2025-11-13 09:06:19
26185288,EM EDUARDO CAMPOS,Municipal,Petrolina,PE - Pernambuco,9,9,100.0,281,5.85,0.65,31.22,Médio uso,2025-11-13 09:06:19
25121669,EMEF CASSIANO PASCOAL PEREIRA,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,329,7.22,1.03,47.0,Médio uso,2025-11-13 09:06:20
25074199,EMEF CICERO VIRGINIO,Municipal,Campinagrande,PB - Paraíba,3,3,100.0,164,7.26,2.42,54.67,Médio uso,2025-11-13 09:06:20
25073664,EMEF JOSE GUILHERMINO BARBOSA,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,263,8.46,1.21,37.57,Médio uso,2025-11-13 09:06:21
25074741,EMEF MONSENHOR SALES,Municipal,Campinagrande,PB - Paraíba,4,4,100.0,418,7.6,1.9,104.5,Uso normal,2025-11-13 09:06:21
25074806,EMEF POETA ALVARO G PINHEIRO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,382,4.98,1.24,95.5,Médio uso,2025-11-13 09:06:22
25074920,EMEF PROF SELMA AGRA VILARIM,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,85,6.23,1.56,21.25,Baixo uso,2025-11-13 09:06:22
25074903,EMEF PROFESSORA NELY DE LIMA E MELO,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,460,4.5,1.13,115.0,Uso normal,2025-11-13 09:06:23
25074962,EMEF SANDRA CAVALCANTI,Municipal,Campinagrande,PB - Paraíba,4,0,0.0,368,7.69,1.92,92.0,Médio uso,2025-11-13 09:06:23
24080276,EM HERMANN GMEINER,Municipal,Caico,RN - Rio Grande do Norte,12,12,100.0,196,8.28,0.69,16.33,Baixo uso,2025-11-13 09:06:24
24031518,EE DOM JOSE ADELINO DANTAS ENS 1 GRAU,Estadual,Caico,RN - Rio Grande do Norte,6,6,100.0,323,5.19,0.86,53.83,Médio uso,2025-11-13 09:06:24
24063258,EM SEVERINA BRITO DA SILVA,Municipal,Caico,RN - Rio Grande do Norte,4,0,0.0,310,4.81,1.2,77.5,Médio uso,2025-11-13 09:06:25
24032310,ESC MUL SEVERINA ERNESTINA ABIGAIL,Municipal,Caico,RN - Rio Grande do Norte,4,0,0.0,300,9.75,2.44,75.0,Médio uso,2025-11-13 09:06:25
24064564,EMEI NOSSA SENHORA DO ROSARIO,Municipal,Caico,RN - Rio Grande do Norte,4,0,0.0,361,4.69,1.17,90.25,Médio uso,2025-11-13 09:06:26
24067938,EM OLIVIA PEREIRA RODRIGUES,Municipal,Caico,RN - Rio Grande do Norte,4,4,100.0,12,8.83,2.21,3.0,Baixo uso,2025-11-13 09:06:26
24068152,EM PROF INAH DE MEDEIROS DANTAS,Municipal,Caico,RN - Rio Grande do Norte,4,0,0.0,177,5.94,1.49,44.25,Médio uso,2025-11-13 09:06:27
24068128,EM WALFREDO GURGEL,Municipal,Caico,RN - Rio Grande do Norte,4,4,100.0,377,9.84,2.46,94.25,Médio uso,2025-11-13 09:06:27
NUC,MUN-CAI - NÚCLEO DE TECNOLOGIA MUNICIPAL,Municipal,Caico,RN - Rio Grande do Norte,3,3,100.0,54,3.74,1.25,18.0,Baixo uso,2025-11-13 09:06:28
24072818,UEI MARIA NEUZA DE OLIVEIRA MENDONCA,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,46,1.29,0.43,15.33,Baixo uso,2025-11-13 09:06:28
24072788,UEI MARIA ZELIA FERREIRA GUERRA,Municipal,Mossoro,RN - Rio Grande do Norte,4,0,0.0,48,3.17,0.79,12.0,Baixo uso,2025-11-13 09:06:29
24072753,UEI ROSALBA MONTEIRO CIARLINI,Municipal,Mossoro,RN - Rio Grande do Norte,3,0,0.0,190,8.11,2.7,63.33,Médio uso,2025-11-13 09:06:29
26035731,EM 21 DE SETEMBRO,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,394,9.66,1.07,43.78,Médio uso,2025-11-13 09:06:30
26413795,EM ANA LEOPOLDINA DOS SANTOS,Municipal,Petrolina,PE - Pernambuco,9,9,100.0,39,0.55,0.06,4.33,Baixo uso,2025-11-13 09:06:30
26168359,EM PROFESSOR NICOLAU BOSCARDIN,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,293,4.21,0.47,32.56,Médio uso,2025-11-13 09:06:30
26148269,EM PROFESSORA ELIETE ARAUJO DE SOUZA,Municipal,Petrolina,PE - Pernambuco,10,1,10.0,57,4.21,0.42,5.7,Baixo uso,2025-11-13 09:06:31
26034123,CMEI DR WASHINGTON BARROS,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,412,4.96,1.24,103.0,Uso normal,2025-11-13 09:06:31
26187558,CMEI JOANA LIMA DA SILVA,Municipal,Petrolina,PE - Pernambuco,3,3,100.0,313,8.75,2.92,104.33,Uso normal,2025-11-13 09:06:32
26140349,CMEI NOSSO ESPACO,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,495,9.23,2.31,123.75,Uso normal,2025-11-13 09:06:32
26035090,EMTI PROFESSOR ANESIO LEAO,Municipal,Petrolina,PE - Pernambuco,9,9,100.0,134,3.75,0.42,14.89,Baixo uso,2025-11-13 09:06:33
26419769,EM GOVERNADOR MIGUEL ARRAES DE ALENCAR,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,124,6.67,0.95,17.71,Baixo uso,2025-11-13 09:06:33
26035693,EM MAE VITORIA,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,341,9.38,2.34,85.25,Médio uso,2025-11-13 09:06:34
26168413,EM PROFESSORA MARIA ELZA MACEDO QUEIROZ,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,268,8.81,1.26,38.29,Médio uso,2025-11-13 09:06:34
NUC,MUN-PTR - NÚCLEO DE TECNOLOGIA MUNICIPAL,Municipal,Petrolina,PE - Pernambuco,3,0,0.0,435,5.8,1.93,145.0,Uso normal,2025-11-13 09:06:35
25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,Estadual,Campinagrande,PB - Paraíba,9,9,100.0,454,2.13,0.24,50.44,Médio uso,2025-11-13 09:06:35
25076183,EMEF ADALGISA AMORIM,Municipal,Campinagrande,PB - Paraíba,7,0,0.0,306,3.3,0.47,43.71,Médio uso,2025-11-13 09:06:36
26034115,CMEI DR NESTOR CAVALCANTE,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,231,9.75,2.44,57.75,Médio uso,2025-11-13 09:06:36
NUC,MUN-CGR - NÚCLEO DE TECNOLOGIA MUNICIPAL,Municipal,Campinagrande,PB - Paraíba,3,0,0.0,16,9.02,3.01,5.33,Baixo uso,2025-11-13 09:06:37
26140241,EM LUIZ RODRIGUES DE ARAUJO,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,84,4.82,0.54,9.33,Baixo uso,2025-11-13 09:06:37
26152495,EM PROFESSOR JOSE JOAQUIM,Municipal,Petrolina,PE - Pernambuco,9,9,100.0,277,0.38,0.04,30.78,Médio uso,2025-11-13 09:06:37
26034590,EM SANTA TEREZINHA,Municipal,Petrolina,PE - Pernambuco,9,9,100.0,365,0.47,0.05,40.56,Médio uso,2025-11-13 09:06:38
26188406,ESCOLA PROFESSORA SIRLANEA ALVES MARTINS,Municipal,Petrolina,PE - Pernambuco,9,9,100.0,305,1.71,0.19,33.89,Médio uso,2025-11-13 09:06:38
26033984,CMEI CAIC,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,228,0.4,0.1,57.0,Médio uso,2025-11-13 09:06:39
26419785,CMEI MARIA GORETE DA SILVA DE SOUZA,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,144,3.4,0.49,20.57,Baixo uso,2025-11-13 09:06:39
26152487,EMTI RUBEM AMORIM ARAUJO,Municipal,Petrolina,PE - Pernambuco,4,0,0.0,303,0.39,0.1,75.75,Médio uso,2025-11-13 09:06:40
26188872,EM DE TI MONSENHOR BERNARDINO,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,2,9.22,1.32,0.29,Baixo uso,2025-11-13 09:06:40
26036150,EM LAURA VICUNA,Municipal,Petrolina,PE - Pernambuco,7,0,0.0,14,6.68,0.95,2.0,Baixo uso,2025-11-13 09:06:41
26033992,CMEI DR CARDOSO DE SA,Municipal,Petrolina,PE - Pernambuco,7,7,100.0,191,5.9,0.84,27.29,Baixo uso,2025-11-13 09:06:41
26053845,EREM DE CARUARU NELSON BARBALHO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,85,9.99,1.11,9.44,Baixo uso,2025-11-13 09:06:42
26055368,ESCOLA IRMA SONIA,Estadual,Caruaru,PE - Pernambuco,7,0,0.0,39,3.33,0.48,5.57,Baixo uso,2025-11-13 09:06:42
26133402,CMEI TIA CLARICE,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,231,6.83,1.71,57.75,Médio uso,2025-11-13 09:06:43
26185261,EM ARIANO SUASSUNA,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,217,2.74,0.3,24.11,Baixo uso,2025-11-13 09:06:43
26538717,CMEI LEOPOLDINA QUEIROZ DE LIMA,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,458,6.67,1.67,114.5,Uso normal,2025-11-13 09:06:44
26177269,EM PROF ALTAIR NUNES PORTO FILHO,Municipal,Caruaru,PE - Pernambuco,9,9,100.0,240,8.58,0.95,26.67,Baixo uso,2025-11-13 09:06:44
26053926,COLEGIO MUNICIPAL ALVARO LINS,Municipal,Caruaru,PE - Pernambuco,9,4,44.44,225,9.18,1.02,25.0,Baixo uso,2025-11-13 09:06:44
26055260,EM JOEL PONTES,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,95,7.62,0.85,10.56,Baixo uso,2025-11-13 09:06:45
26055295,EM PAULINA MONTEIRO,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,154,8.91,0.99,17.11,Baixo uso,2025-11-13 09:06:45
26188198,EM PREFEITO JOAO LYRA FILHO,Municipal,Caruaru,PE - Pernambuco,7,0,0.0,35,7.57,1.08,5.0,Baixo uso,2025-11-13 09:06:46
26055635,EM PROFESSOR AUGUSTO TABOSA,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,146,1.73,0.19,16.22,Baixo uso,2025-11-13 09:06:46
26166046,EM PROF JOSE FLORENCIO NETO MACHADINHO,Municipal,Caruaru,PE - Pernambuco,9,8,88.89,454,0.39,0.04,50.44,Médio uso,2025-11-13 09:06:47
26154633,EM PROFESSOR KERMOGENES DIAS DE ARAUJO,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,229,2.14,0.24,25.44,Baixo uso,2025-11-13 09:06:47
26154625,CM PROFESSOR LUIZ PESSOA DA SILVA,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,418,5.92,0.66,46.44,Médio uso,2025-11-13 09:06:48
26177234,EM PROFESSOR RUBEM DE LIMA BARROS,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,454,4.04,0.45,50.44,Médio uso,2025-11-13 09:06:48
26182513,EM PROF MARGARIDA MARIA DE FARIAS B M,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,268,6.58,0.73,29.78,Baixo uso,2025-11-13 09:06:49
26138875,ANEXO I DO COLÉGIO DA PM PE,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,428,1.17,0.13,47.56,Médio uso,2025-11-13 09:06:49
26034379,ESCOLA EDUARDO COELHO,Estadual,Petrolina,PE - Pernambuco,9,9,100.0,131,1.16,0.13,14.56,Baixo uso,2025-11-13 09:06:50
26035553,EE DE APLICACAO PROF VANDE DE SOUZA F,Estadual,Petrolina,PE - Pernambuco,9,9,100.0,343,5.72,0.64,38.11,Médio uso,2025-11-13 09:06:50
26034476,ESCOLA MOYSES BARBOSA,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,276,8.24,0.92,30.67,Médio uso,2025-11-13 09:06:51
26035928,EM NOSSA SENHORA RAINHA DOS ANJOS -CAIC,Municipal,Petrolina,PE - Pernambuco,9,0,0.0,45,9.55,1.06,5.0,Baixo uso,2025-11-13 09:06:51
26035146,ESCOLA PROFESSORA ADELINA ALMEIDA,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,50,6.25,0.69,5.56,Baixo uso,2025-11-13 09:06:51
26034352,EREM DR PACIFICO RODRIGUES DA LUZ,Estadual,Petrolina,PE - Pernambuco,7,7,100.0,77,6.74,0.96,11.0,Baixo uso,2025-11-13 09:06:52
26054027,EREM ARNALDO ASSUNCAO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,310,2.12,0.24,34.44,Médio uso,2025-11-13 09:06:52
26053853,EREM NICANOR SOUTO MAIOR,Estadual,Caruaru,PE - Pernambuco,7,0,0.0,75,8.36,1.19,10.71,Baixo uso,2025-11-13 09:06:53
26054809,EREM PADRE ZACARIAS TAVARES,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,346,3.99,0.44,38.44,Médio uso,2025-11-13 09:06:53
26054876,EREM PROFESSOR VICENTE MONTEIRO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,468,5.65,0.63,52.0,Médio uso,2025-11-13 09:06:54
26054965,ESCOLA PROFESSOR JOSE BIONE DE ARAUJO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,371,7.71,0.86,41.22,Médio uso,2025-11-13 09:06:54
26054884,ESCOLA PROFESSORA ADELIA LEAL FERREIRA,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,112,5.44,0.6,12.44,Baixo uso,2025-11-13 09:06:55
NUC,EST-CRC - NÚCLEO DE TECNOLOGIA ESTADUAL,Estadual,Caruaru,PE - Pernambuco,5,0,0.0,268,3.68,0.74,53.6,Médio uso,2025-11-13 09:06:55
26138913,COLEGIO MUNICIPAL PROF LAURA FLORENCIO,Municipal,Caruaru,PE - Pernambuco,13,2,15.38,360,9.03,0.69,27.69,Baixo uso,2025-11-13 09:06:56
26033836,CEJA JOAO BARRACAO,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,411,2.25,0.25,45.67,Médio uso,2025-11-13 09:06:56
26178095,EREM CLEMENTINO COELHO,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,439,3.62,0.4,48.78,Médio uso,2025-11-13 09:06:57
26035600,EREM GERCINO COELHO,Estadual,Petrolina,PE - Pernambuco,7,0,0.0,67,5.33,0.76,9.57,Baixo uso,2025-11-13 09:06:57
26034441,EE MARECHAL ANTONIO ALVES FILHO,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,152,6.01,0.67,16.89,Baixo uso,2025-11-13 09:06:58
26054140,EREM MARIA AUXILIADORA LIBERATO,Estadual,Caruaru,PE - Pernambuco,9,9,100.0,16,9.46,1.05,1.78,Baixo uso,2025-11-13 09:06:58
26054094,ESCOLA FELISBERTO CARVALHO,Estadual,Caruaru,PE - Pernambuco,9,1,11.11,118,5.22,0.58,13.11,Baixo uso,2025-11-13 09:06:59
26179644,EM PROFESSOR AMARO MATIAS SILVA,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,120,7.98,0.89,13.33,Baixo uso,2025-11-13 09:06:59
26186624,EM PROFESSORA MARIANA DE LOURDES LIMA,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,127,5.22,0.58,14.11,Baixo uso,2025-11-13 09:06:59
26055350,ESCOLAS REUNIDAS CASA DO TRABALHADOR,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,232,0.83,0.09,25.78,Baixo uso,2025-11-13 09:07:00
26054019,ESC ANTONIA CAVALCANTI DE ALBUQUERQUE,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,452,4.1,0.46,50.22,Médio uso,2025-11-13 09:07:00
26054850,ESCOLA PROFESSOR MARIO SETTE,Estadual,Caruaru,PE - Pernambuco,9,2,22.22,309,5.95,0.66,34.33,Médio uso,2025-11-13 09:07:01
26055333,EM PEDRO DE SOUZA,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,33,4.1,0.46,3.67,Baixo uso,2025-11-13 09:07:01
26186845,EM PROFESSOR JOSE LAURENTINO SANTOS,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,404,0.58,0.06,44.89,Médio uso,2025-11-13 09:07:02
26133019,EM PROF TERESA NEUMA PEREIRA PEDROSA,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,182,3.25,0.36,20.22,Baixo uso,2025-11-13 09:07:02
26035316,EREM JORNALISTA JOAO FERREIRA GOMES,Estadual,Petrolina,PE - Pernambuco,9,1,11.11,196,2.19,0.24,21.78,Baixo uso,2025-11-13 09:07:03
26033879,EREM OTACILIO NUNES DE SOUZA,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,408,8.92,0.99,45.33,Médio uso,2025-11-13 09:07:03
26036045,ESCOLA PROFESSOR HUMBERTO SOARES,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,51,3.95,0.44,5.67,Baixo uso,2025-11-13 09:07:04
26036037,ESCOLA PROFESSOR SIMAO AMORIM DURANDO,Estadual,Petrolina,PE - Pernambuco,9,8,88.89,328,5.07,0.56,36.44,Médio uso,2025-11-13 09:07:04
26035120,EREM PROFESSORA OSA SANTANA DE CARVALHO,Estadual,Petrolina,PE - Pernambuco,7,7,100.0,419,2.18,0.31,59.86,Médio uso,2025-11-13 09:07:05
26035340,ESCOLA ANTONIO CASSIMIRO,Estadual,Petrolina,PE - Pernambuco,9,9,100.0,424,2.88,0.32,47.11,Médio uso,2025-11-13 09:07:05
26035561,ESCOLA DOM ANTONIO CAMPELO,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,2,2.8,0.31,0.22,Baixo uso,2025-11-13 09:07:06
26140179,ESCOLA ENEIDE COELHO PAIXAO CAVALCANTI,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,489,8.82,0.98,54.33,Médio uso,2025-11-13 09:07:06
26036118,EREM ENSINO MEDIO JESUINO ANTONIO DAVILA,Estadual,Petrolina,PE - Pernambuco,7,0,0.0,499,9.71,1.39,71.29,Médio uso,2025-11-13 09:07:07
26035049,EREM PADRE MANOEL DE PAIVA NETTO,Estadual,Petrolina,PE - Pernambuco,4,0,0.0,343,7.62,1.91,85.75,Médio uso,2025-11-13 09:07:07
26036010,ESCOLA POETA JOSE RAULINO SAMPAIO,Estadual,Petrolina,PE - Pernambuco,7,7,100.0,174,9.22,1.32,24.86,Baixo uso,2025-11-13 09:07:08
26055082,EREM PROFESSOR LISBOA,Estadual,Caruaru,PE - Pernambuco,9,9,100.0,224,1.95,0.22,24.89,Baixo uso,2025-11-13 09:07:08
26054060,ESCOLA DOM VITAL,Estadual,Caruaru,PE - Pernambuco,7,0,0.0,365,7.77,1.11,52.14,Médio uso,2025-11-13 09:07:09
